  Parament Name,Parament
DcDistribution,"{""1"":{""Taiwan"":1},""2"":{""Hong Kong"":1},""3"":{""Japan"":1},""4"":{""Japan"":1},""5"":{""South Korea"":1}}"
RequestPerNumMin,32
RequestPerNumMax,64
RequestTimeIntervalMin,1000
RequestTimeIntervalMax,5000
RequestTimes,100
ScheduleDelayLimitMin,999000
ScheduleDelayLimitMax,999000
RequestGroupNumMin,2
RequestGroupNumMax,8
GroupInstanceNumMin,3
GroupInstanceNumMax,5
GroupAccessDelayPercent,0.3
GroupAccessDelayMin,30
GroupAccessDelayMax,100
GroupEdgePercent,0.3
GroupEdgeIsDirected,0
GroupBwPercent,1
GroupBwMin,5
GroupBwMax,15
GroupDelayPercent,1
GroupDelayMin,30
GroupDelayMax,100
GroupRetryTimesMin,0
GroupRetryTimesMax,0
InstanceCpuNumMin,2
InstanceCpuNumMax,32
InstanceRamNumMin,4
InstanceRamNumMax,32
InstanceStorageNumMin,40
InstanceStorageNumMax,80
InstanceBwNumMin,20
InstanceBwNumMax,120
InstanceLifeTimeMin,10000
InstanceLifeTimeMax,40000
InstanceRetryTimesMin,0
InstanceRetryTimesMax,0
